canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/d8/d89f3ed2ca11b418d5cf23cf71b0555f2acd5614e593ff0789843872bb4ab698__WEB_SOURCE_BOUNDARY.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/WEB_SOURCE_BOUNDARY.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,d89f3ed2ca11b418d5cf23cf71b0555f2acd5614e593ff0789843872bb4ab698,711,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/WEB_SOURCE_BOUNDARY.md
CONTENT/sha256/18/18237d53d41597659df0ea9c353ae6f0a6e741f88ad19b326eaa430e9351810e__baseline_artifact_hashes.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/baseline_artifact_hashes.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,18237d53d41597659df0ea9c353ae6f0a6e741f88ad19b326eaa430e9351810e,970,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/baseline_artifact_hashes.json
CONTENT/sha256/16/16e8c408e18d6a0b7f796d1afe84488f8b149a221df2bf6d3b86b8630dd94064__FAILURES.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/FAILURES.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,16e8c408e18d6a0b7f796d1afe84488f8b149a221df2bf6d3b86b8630dd94064,1149,zip_member,,B699-C20-origin-inactive-204-closure-20260924/FAILURES.md
CONTENT/sha256/c2/c2ddf431826b7f7e6ed73acfbbea6859b3e07e1b814429ad72e3addc004cca67__HANDOFF.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/HANDOFF.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,c2ddf431826b7f7e6ed73acfbbea6859b3e07e1b814429ad72e3addc004cca67,1666,zip_member,,B699-C20-origin-inactive-204-closure-20260924/HANDOFF.md
CONTENT/sha256/6b/6b30efa1dbed790d2bc81ad35f712a603dd833e451390b426ecfcc7f2d197eb3__MANIFEST.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/MANIFEST.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,6b30efa1dbed790d2bc81ad35f712a603dd833e451390b426ecfcc7f2d197eb3,3677,zip_member,,B699-C20-origin-inactive-204-closure-20260924/MANIFEST.json
CONTENT/sha256/20/20e87129927b3221b52a5fd839a098284e5f085f70a599f3cf4d290fa2061bb4__PROOFS.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/PROOFS.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,20e87129927b3221b52a5fd839a098284e5f085f70a599f3cf4d290fa2061bb4,8463,zip_member,,B699-C20-origin-inactive-204-closure-20260924/PROOFS.md
CONTENT/sha256/51/5127ff74ad571f50cb90f83e4b1f0468e61e97c8f76949dba5ded8972080925c__README.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/README.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,5127ff74ad571f50cb90f83e4b1f0468e61e97c8f76949dba5ded8972080925c,1114,zip_member,,B699-C20-origin-inactive-204-closure-20260924/README.md
CONTENT/sha256/19/19ff2e4c382d16f7eb07c90be445f6aab5bb20a11176fd4b52e0f94c3162ebc4__REPLAY.sh,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/REPLAY.sh,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,19ff2e4c382d16f7eb07c90be445f6aab5bb20a11176fd4b52e0f94c3162ebc4,69,zip_member,,B699-C20-origin-inactive-204-closure-20260924/REPLAY.sh
CONTENT/sha256/5b/5b0ae136b04b39d53e5c3a2c6dd221241f0b87920e1858ca8f891554667aafe8__REPORT.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/REPORT.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,5b0ae136b04b39d53e5c3a2c6dd221241f0b87920e1858ca8f891554667aafe8,3092,zip_member,,B699-C20-origin-inactive-204-closure-20260924/REPORT.md
CONTENT/sha256/c8/c8878c628739d23752a74c484e9fb1bd50b65646c4f636e948bb952d2b00ac7c__RESEARCH_LOG.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/RESEARCH_LOG.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,c8878c628739d23752a74c484e9fb1bd50b65646c4f636e948bb952d2b00ac7c,948,zip_member,,B699-C20-origin-inactive-204-closure-20260924/RESEARCH_LOG.md
CONTENT/sha256/f7/f71b0f29fc19be25c3830590e04927d65a55724cce9e43d468fb13c0de43fb94__SHA256SUMS,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/SHA256SUMS,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,f71b0f29fc19be25c3830590e04927d65a55724cce9e43d468fb13c0de43fb94,1927,zip_member,,B699-C20-origin-inactive-204-closure-20260924/SHA256SUMS
CONTENT/sha256/f2/f2d35cef4ab5a0822dec493e464452506dfbf09f29d20d2d5be76564e220d31d__SOURCE_ADOPTION.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/SOURCE_ADOPTION.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,f2d35cef4ab5a0822dec493e464452506dfbf09f29d20d2d5be76564e220d31d,1524,zip_member,,B699-C20-origin-inactive-204-closure-20260924/SOURCE_ADOPTION.md
CONTENT/sha256/01/01c1c73123470e68311d26e06316d18d126621d5def8a0d78ef6778d11b9910e__certify.py,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/code/certify.py,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,01c1c73123470e68311d26e06316d18d126621d5def8a0d78ef6778d11b9910e,15402,zip_member,,B699-C20-origin-inactive-204-closure-20260924/code/certify.py
CONTENT/sha256/1e/1edbd01d4c65c1b2019a3c429d246937e7f2ddb850db9d5bc25ee106b97f4269__FRONTIER.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/FRONTIER.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,1edbd01d4c65c1b2019a3c429d246937e7f2ddb850db9d5bc25ee106b97f4269,34697,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/FRONTIER.json
CONTENT/sha256/87/87dc1deb947dadcd2f96affddfc3603600ce0a314766fcd7150d0575aa371cbc__certificate.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/certificate.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,87dc1deb947dadcd2f96affddfc3603600ce0a314766fcd7150d0575aa371cbc,3651,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/certificate.json
CONTENT/sha256/a4/a426aba83be7cbcb415bfe2e49a469f08b90453ca61e01ad4c4aca85e7006c8a__classification.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/classification.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,a426aba83be7cbcb415bfe2e49a469f08b90453ca61e01ad4c4aca85e7006c8a,17566,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/classification.json
CONTENT/sha256/80/8057bd7b76e8124d18bbca9010a68fa6af6550bc7a7099f0a9eefe1dba7391b9__configurations.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/configurations.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,8057bd7b76e8124d18bbca9010a68fa6af6550bc7a7099f0a9eefe1dba7391b9,228266,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/configurations.json
CONTENT/sha256/4d/4d29ff7ae3257703c5722b0feeca58eef2c5c6fc97333500616988e3e949728e__divisor_recovery.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/divisor_recovery.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,4d29ff7ae3257703c5722b0feeca58eef2c5c6fc97333500616988e3e949728e,41049,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/divisor_recovery.json
CONTENT/sha256/e3/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855__replay-build.stderr.txt,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/replay-build.stderr.txt,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/replay-build.stderr.txt
CONTENT/sha256/4e/4e05cfa9c7fd6ed0f8725eda65e49e9967f67064e7a67f213932597ca7fe5fd7__replay-build.stdout.txt,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/replay-build.stdout.txt,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,4e05cfa9c7fd6ed0f8725eda65e49e9967f67064e7a67f213932597ca7fe5fd7,391,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/replay-build.stdout.txt
CONTENT/sha256/e3/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855__replay-build.stderr.txt,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/replay-verify.stderr.txt,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/replay-verify.stderr.txt
CONTENT/sha256/4e/4e05cfa9c7fd6ed0f8725eda65e49e9967f67064e7a67f213932597ca7fe5fd7__replay-build.stdout.txt,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/outputs/replay-verify.stdout.txt,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,4e05cfa9c7fd6ed0f8725eda65e49e9967f67064e7a67f213932597ca7fe5fd7,391,zip_member,,B699-C20-origin-inactive-204-closure-20260924/outputs/replay-verify.stdout.txt
CONTENT/sha256/8c/8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac__FRONTIER.json,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/sources/C19_FRONTIER.json,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac,46194,zip_member,,B699-C20-origin-inactive-204-closure-20260924/sources/C19_FRONTIER.json
CONTENT/sha256/0a/0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978__HANDOFF.md,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/sources/C19_HANDOFF.md,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978,1512,zip_member,,B699-C20-origin-inactive-204-closure-20260924/sources/C19_HANDOFF.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C20-origin-inactive-204-closure-20260924-evidence.zip/B699-C20-origin-inactive-204-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt,,B699-C20-origin-inactive-204-closure-20260924-evidence.zip,C20,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C20-origin-inactive-204-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/29/2973a852364d485ad8906682c6d01107e6c26f0c377b8a111408f9e72a9f91da__FAILURES.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/FAILURES.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,2973a852364d485ad8906682c6d01107e6c26f0c377b8a111408f9e72a9f91da,1215,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/FAILURES.md
CONTENT/sha256/16/16c2ff716657ef8199a5488dbc57af9a794eb425622b3578be28d747eb3fead5__HANDOFF.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/HANDOFF.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,16c2ff716657ef8199a5488dbc57af9a794eb425622b3578be28d747eb3fead5,1791,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/HANDOFF.md
CONTENT/sha256/b6/b62cce6c97380da2d0a0a7a1327855694ab0ddca2945720153fe59f706494b31__INDEX.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/INDEX.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,b62cce6c97380da2d0a0a7a1327855694ab0ddca2945720153fe59f706494b31,1640,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/INDEX.md
CONTENT/sha256/46/463b2e8a193552a1c5618591bca0f8784999736f06bd95fffc1a915ec72a0915__MANIFEST.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/MANIFEST.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,463b2e8a193552a1c5618591bca0f8784999736f06bd95fffc1a915ec72a0915,6444,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/MANIFEST.json
CONTENT/sha256/04/04fc285acedfad74cdabc438a132669126440960aadb0c45b83ddb98ab4469b3__PROOFS.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/PROOFS.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,04fc285acedfad74cdabc438a132669126440960aadb0c45b83ddb98ab4469b3,11266,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/PROOFS.md
CONTENT/sha256/f4/f402a86f88d9caa33fd4027a1d84effb9609d2b8709d149391762fa6c3072c96__README.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/README.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,f402a86f88d9caa33fd4027a1d84effb9609d2b8709d149391762fa6c3072c96,857,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/README.md
CONTENT/sha256/fc/fcdf206093f1f379855ace589abf776374295ae45ba7fc0e2dfa2b9a17b25b2f__REPLAY.sh,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/REPLAY.sh,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,fcdf206093f1f379855ace589abf776374295ae45ba7fc0e2dfa2b9a17b25b2f,101,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/REPLAY.sh
CONTENT/sha256/0e/0e9b2425e3553d639d9b684671d188d092d6b22a02d1b80c2d42e18526285d1c__REPORT.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/REPORT.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,0e9b2425e3553d639d9b684671d188d092d6b22a02d1b80c2d42e18526285d1c,5442,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/REPORT.md
CONTENT/sha256/6d/6d6927bb2309fbee33ad4d483aa49f1f064243deedf885fd416c9991b3aea806__RESEARCH_LOG.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/RESEARCH_LOG.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,6d6927bb2309fbee33ad4d483aa49f1f064243deedf885fd416c9991b3aea806,1016,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/RESEARCH_LOG.md
CONTENT/sha256/0e/0e53b933a0633a8589710650ff678db60342a36dcb0d2da5e75331a7b69cdcb2__SHA256SUMS,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/SHA256SUMS,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,0e53b933a0633a8589710650ff678db60342a36dcb0d2da5e75331a7b69cdcb2,3479,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/SHA256SUMS
CONTENT/sha256/5c/5ce679f63e610ad590ea0311533987b312a3bea30cf0ff4708856b1d61c38997__SOURCE_ADOPTION.md,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/SOURCE_ADOPTION.md,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,5ce679f63e610ad590ea0311533987b312a3bea30cf0ff4708856b1d61c38997,2168,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/SOURCE_ADOPTION.md
CONTENT/sha256/1e/1ede254272d247d4412d1d1142624e32122c7aca89718b1616b2e5fcd5e756e2__certify.py,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/code/certify.py,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,1ede254272d247d4412d1d1142624e32122c7aca89718b1616b2e5fcd5e756e2,20827,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/code/certify.py
CONTENT/sha256/00/0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c__exact_algebra.py,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/code/exact_algebra.py,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c,2216,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/code/exact_algebra.py
CONTENT/sha256/79/79a56c98465f9fdbfed31ec0197636be25d0dee145dd9bcf9672e965b73171b9__FRONTIER.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/FRONTIER.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,79a56c98465f9fdbfed31ec0197636be25d0dee145dd9bcf9672e965b73171b9,21118,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/FRONTIER.json
CONTENT/sha256/04/042e32cf5510d5a4fa9d07e7d3f4092c5724416d226b8233c1f62c41f62e9801__certificate.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/certificate.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,042e32cf5510d5a4fa9d07e7d3f4092c5724416d226b8233c1f62c41f62e9801,856,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/certificate.json
CONTENT/sha256/1a/1accbd6d1cd8bb94e79651698ff031ec486dbfcbb72b8676139c3fd3591b0b6f__classification.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/classification.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,1accbd6d1cd8bb94e79651698ff031ec486dbfcbb72b8676139c3fd3591b0b6f,40367,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/classification.json
CONTENT/sha256/eb/eb0ddbcf50f8c8b3a905bf01980a397f6c2b67e9a96f36b8eb78d1638a6c12db__first_recovery.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/first_recovery.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,eb0ddbcf50f8c8b3a905bf01980a397f6c2b67e9a96f36b8eb78d1638a6c12db,8617,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/first_recovery.json
CONTENT/sha256/e1/e1022bd75a3f5c42b82d67cda1c6c809501abf9b04546a2f6da48614a0654a8c__math_certificate.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/math_certificate.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,e1022bd75a3f5c42b82d67cda1c6c809501abf9b04546a2f6da48614a0654a8c,1205,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/math_certificate.json
CONTENT/sha256/36/36bbbbaf7a374c55e7b6cc49049db8a04a3c6b87cb2bf49732c052517b6be9fb__replay.log,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/replay.log,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,36bbbbaf7a374c55e7b6cc49049db8a04a3c6b87cb2bf49732c052517b6be9fb,876,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/replay.log
CONTENT/sha256/be/bebcbaa156839acae570dc7100d65ad863f336d9e65ad0d3807ae2fb3e14f4ae__rows_p2_q3_r2.json,,zip_member/B699-C21-separated-two-prime-72-closure-20260924-evidence.zip/B699-C21-separated-two-prime-72-closure-20260924/outputs/rows_p2_q3_r2.json,,B699-C21-separated-two-prime-72-closure-20260924-evidence.zip,C21,bebcbaa156839acae570dc7100d65ad863f336d9e65ad0d3807ae2fb3e14f4ae,2438,zip_member,,B699-C21-separated-two-prime-72-closure-20260924/outputs/rows_p2_q3_r2.json
